== vendor_sandbox\IMPRESBatteryReader\BatteryReader.exe ==
arch: x86
imports:
  KERNEL32.dll
    GetConsoleMode (hint 428)
    GetConsoleCP (hint 410)
    GetStringTypeW (hint 617)
    IsProcessorFeaturePresent (hint 772)
    LCMapStringW (hint 813)
    IsValidCodePage (hint 778)
    GetOEMCP (hint 567)
    GetACP (hint 360)
    GetCPInfo (hint 370)
    GetTimeZoneInformation (hint 664)
    IsDebuggerPresent (hint 768)
    UnhandledExceptionFilter (hint 1235)
    TerminateProcess (hint 1216)
    QueryPerformanceCounter (hint 935)
    HeapCreate (hint 717)
    SetHandleCount (hint 1135)
    GetEnvironmentStringsW (hint 474)
    FreeEnvironmentStringsW (hint 353)
    GetStdHandle (hint 612)
    SetUnhandledExceptionFilter (hint 1189)
    GetFileType (hint 499)
    SizeofResource (hint 1201)
    SetStdHandle (hint 1159)
    HeapSize (hint 724)
    HeapQueryInformation (hint 721)
    CreateThread (hint 181)
    ExitThread (hint 282)
    VirtualQuery (hint 1265)
    GetSystemInfo (hint 627)
    VirtualAlloc (hint 1257)
    ExitProcess (hint 281)
    HeapReAlloc (hint 722)
    RaiseException (hint 945)
    RtlUnwind (hint 1048)
    HeapAlloc (hint 715)
    HeapFree (hint 719)
    SetEnvironmentVariableA (hint 1110)
    GetTimeFormatW (hint 663)
    GetSystemTimeAsFileTime (hint 633)
    DecodePointer (hint 202)
    EncodePointer (hint 234)
    GetStartupInfoW (hint 611)
    HeapSetInformation (hint 723)
    GetCommandLineW (hint 391)
    FindResourceExW (hint 333)
    VirtualProtect (hint 1263)
    SearchPathW (hint 1053)
    GetProfileIntW (hint 601)
    InitializeCriticalSectionAndSpinCount (hint 739)
    GetTickCount (hint 659)
    GetTempPathW (hint 645)
    GetTempFileNameW (hint 643)
    GetNumberFormatW (hint 563)
    GetWindowsDirectoryW (hint 687)
    SetErrorMode (hint 1112)
    GetFileTime (hint 498)
    GetFileSizeEx (hint 497)
    GetFileAttributesW (hint 490)
    FileTimeToLocalFileTime (hint 292)
    GetFileAttributesExW (hint 487)
    lstrcpyW (hint 1352)
    GetCurrentDirectoryW (hint 447)
    FileTimeToSystemTime (hint 293)
    lstrlenA (hint 1357)
    GlobalGetAtomNameW (hint 700)
    GlobalFlags (hint 697)
    TlsFree (hint 1222)
    DeleteCriticalSection (hint 209)
    GetProcessHeap (hint 586)
    WriteConsoleW (hint 1316)
    GetDateFormatW (hint 456)
    LocalReAlloc (hint 843)
    TlsSetValue (hint 1224)
    TlsAlloc (hint 1221)
    InitializeCriticalSection (hint 738)
    GlobalHandle (hint 701)
    GlobalReAlloc (hint 705)
    EnterCriticalSection (hint 238)
    TlsGetValue (hint 1223)
    LeaveCriticalSection (hint 825)
    LocalAlloc (hint 836)
    InterlockedIncrement (hint 751)
    GetFullPathNameW (hint 507)
    GetVolumeInformationW (hint 679)
    FindFirstFileW (hint 313)
    FindClose (hint 302)
    GetCurrentProcess (hint 448)
    DuplicateHandle (hint 232)
    GetFileSize (hint 496)
    SetEndOfFile (hint 1107)
    UnlockFile (hint 1236)
    LockFile (hint 850)
    FlushFileBuffers (hint 343)
    SetFilePointer (hint 1126)
    DeleteFileW (hint 214)
    lstrcmpiW (hint 1349)
    GetThreadLocale (hint 652)
    GetPrivateProfileStringW (hint 578)
    WritePrivateProfileStringW (hint 1323)
    GetPrivateProfileIntW (hint 572)
    WaitForSingleObject (hint 1273)
    ResumeThread (hint 1043)
    SetThreadPriority (hint 1177)
    lstrcmpA (hint 1345)
    GetCurrentThread (hint 452)
    GetUserDefaultUILanguage (hint 670)
    ConvertDefaultLocale (hint 105)
    GetSystemDefaultUILanguage (hint 622)
    GetLocaleInfoW (hint 518)
    InterlockedExchange (hint 748)
    InterlockedDecrement (hint 747)
    ReleaseActCtx (hint 1017)
    CreateActCtxW (hint 120)
    GetCurrentThreadId (hint 453)
    GlobalAddAtomW (hint 690)
    GlobalFindAtomW (hint 695)
    GlobalDeleteAtom (hint 693)
    GetVersionExW (hint 676)
    CompareStringW (hint 100)
    lstrcmpW (hint 1346)
    GetModuleHandleW (hint 536)
    GetCurrentProcessId (hint 449)
    GetModuleFileNameW (hint 532)
    ActivateActCtx (hint 2)
    DeactivateActCtx (hint 196)
    FreeResource (hint 357)
    GlobalFree (hint 698)
    CopyFileW (hint 117)
    GlobalSize (hint 706)
    GlobalAlloc (hint 691)
    GlobalLock (hint 702)
    GlobalUnlock (hint 709)
    FormatMessageW (hint 350)
    LocalFree (hint 840)
    lstrlenW (hint 1358)
    MulDiv (hint 870)
    LoadLibraryA (hint 828)
    ExpandEnvironmentStringsA (hint 284)
    SetLastError (hint 1139)
    WriteFile (hint 1317)
    ReadFile (hint 960)
    CloseHandle (hint 82)
    PurgeComm (hint 923)
    CancelIo (hint 66)
    CreateFileW (hint 143)
    GetExitCodeProcess (hint 479)
    GetSystemDirectoryW (hint 624)
    Sleep (hint 1202)
    GetProcAddress (hint 581)
    FreeLibrary (hint 354)
    WideCharToMultiByte (hint 1297)
    GetComputerNameExA (hint 397)
    LoadLibraryW (hint 831)
    GetLastError (hint 514)
    CreateMutexW (hint 158)
    MultiByteToWideChar (hint 871)
    FindResourceW (hint 334)
    LoadResource (hint 833)
    LockResource (hint 852)
  USER32.dll
    DefMDIChildProcW (hint 153)
    DefFrameProcW (hint 151)
    PostThreadMessageW (hint 569)
    IsMenu (hint 466)
    MonitorFromPoint (hint 536)
    UpdateLayeredWindow (hint 782)
    UnionRect (hint 769)
    MapVirtualKeyExW (hint 519)
    IsCharLowerW (hint 454)
    EmptyClipboard (hint 213)
    CloseClipboard (hint 73)
    SetClipboardData (hint 646)
    OpenClipboard (hint 550)
    RegisterClipboardFormatW (hint 592)
    LockWindowUpdate (hint 509)
    SetCursorPos (hint 650)
    CreateAcceleratorTableW (hint 88)
    GetKeyboardState (hint 322)
    GetKeyboardLayout (hint 318)
    ToUnicodeEx (hint 756)
    DrawFrameControl (hint 198)
    DrawEdge (hint 195)
    DrawStateW (hint 204)
    SetClassLongW (hint 644)
    DestroyAcceleratorTable (hint 160)
    SetParent (hint 678)
    SetWindowRgn (hint 711)
    IsZoomed (hint 482)
    UnpackDDElParam (hint 772)
    ReuseDDElParam (hint 620)
    LoadAcceleratorsW (hint 485)
    InsertMenuItemW (hint 441)
    BringWindowToTop (hint 16)
    TranslateAcceleratorW (hint 762)
    DrawIconEx (hint 200)
    LoadImageW (hint 495)
    CopyImage (hint 84)
    GetIconInfo (hint 307)
    NotifyWinEvent (hint 543)
    EnableScrollBar (hint 215)
    HideCaret (hint 425)
    DrawFocusRect (hint 196)
    InvertRect (hint 448)
    GetAsyncKeyState (hint 263)
    CreatePopupMenu (hint 107)
    GetMenuDefaultItem (hint 335)
    DestroyIcon (hint 163)
    MessageBeep (hint 525)
    GetNextDlgGroupItem (hint 353)
    InvalidateRgn (hint 447)
    SetRect (hint 686)
    IsRectEmpty (hint 468)
    CopyAcceleratorTableW (hint 82)
    OffsetRect (hint 549)
    CharNextW (hint 49)
    SetLayeredWindowAttributes (hint 664)
    EnumDisplayMonitors (hint 230)
    SetRectEmpty (hint 687)
    InvalidateRect (hint 446)
    DeleteMenu (hint 158)
    ReleaseCapture (hint 612)
    SetCapture (hint 640)
    IntersectRect (hint 445)
    RealChildWindowFromPoint (hint 579)
    GetSysColorBrush (hint 380)
    LoadMenuW (hint 503)
    CharUpperW (hint 60)
    SystemParametersInfoW (hint 748)
    GetSystemMetrics (hint 382)
    DestroyMenu (hint 164)
    GetMenuItemInfoW (hint 340)
    InflateRect (hint 437)
    ShowOwnedPopups (hint 731)
    ValidateRect (hint 796)
    SetWindowContextHelpId (hint 705)
    MapDialogRect (hint 516)
    WaitMessage (hint 807)
    PostQuitMessage (hint 567)
    GetCursorPos (hint 288)
    WindowFromPoint (hint 812)
    SetMenuItemBitmaps (hint 672)
    GetMenuCheckMarkDimensions (hint 333)
    ModifyMenuW (hint 535)
    CheckMenuItem (hint 63)
    DrawMenuBar (hint 201)
    MoveWindow (hint 539)
    SetWindowTextW (hint 715)
    IsDialogMessageW (hint 461)
    CheckDlgButton (hint 62)
    SendDlgItemMessageW (hint 627)
    SendDlgItemMessageA (hint 626)
    WinHelpW (hint 809)
    IsChild (hint 457)
    GetCapture (hint 264)
    SetWindowsHookExW (hint 719)
    CallNextHookEx (hint 28)
    GetClassLongW (hint 272)
    GetClassNameW (hint 274)
    SetPropW (hint 685)
    GetPropW (hint 363)
    RemovePropW (hint 617)
    GetFocus (hint 300)
    SetFocus (hint 658)
    GetWindowTextLengthW (hint 418)
    GetWindowTextW (hint 419)
    GetForegroundWindow (hint 301)
    BeginDeferWindowPos (hint 13)
    EndDeferWindowPos (hint 217)
    GetTopWindow (hint 389)
    UnhookWindowsHookEx (hint 768)
    GetMessageTime (hint 348)
    GetMessagePos (hint 347)
    PeekMessageW (hint 563)
    MonitorFromWindow (hint 538)
    GetMonitorInfoW (hint 351)
    MapWindowPoints (hint 521)
    ScrollWindow (hint 624)
    TrackPopupMenu (hint 758)
    GetKeyState (hint 317)
    SetMenu (hint 668)
    SetScrollRange (hint 690)
    GetScrollRange (hint 375)
    SetScrollPos (hint 689)
    GetScrollPos (hint 374)
    ShowScrollBar (hint 732)
    IsWindowVisible (hint 480)
    PostMessageW (hint 566)
    CreateWindowExW (hint 110)
    GetClassInfoExW (hint 269)
    GetClassInfoW (hint 270)
    RegisterClassW (hint 590)
    AdjustWindowRectEx (hint 3)
    GetWindowRect (hint 412)
    EqualRect (hint 243)
    DeferWindowPos (hint 157)
    GetScrollInfo (hint 373)
    SetScrollInfo (hint 688)
    PtInRect (hint 576)
    SetWindowPlacement (hint 709)
    GetWindowPlacement (hint 411)
    DefWindowProcW (hint 156)
    CallWindowProcW (hint 30)
    GetMenu (hint 331)
    SetWindowLongW (hint 708)
    SetWindowPos (hint 710)
    GetWindow (hint 398)
    MapVirtualKeyW (hint 520)
    GetKeyNameTextW (hint 316)
    CopyRect (hint 85)
    GetWindowThreadProcessId (hint 420)
    GetLastActivePopup (hint 324)
    GetSysColor (hint 379)
    EndPaint (hint 220)
    TranslateMDISysAccel (hint 763)
    CreateMenu (hint 106)
    SetMenuDefaultItem (hint 670)
    IsClipboardFormatAvailable (hint 458)
    FrameRect (hint 253)
    GetUpdateRect (hint 391)
    CopyIcon (hint 83)
    CharUpperBuffW (hint 59)
    GetDoubleClickTime (hint 299)
    SubtractRect (hint 742)
    BeginPaint (hint 14)
    GetWindowDC (hint 402)
    ReleaseDC (hint 613)
    GetDC (hint 289)
    ClientToScreen (hint 71)
    ScreenToClient (hint 621)
    GrayStringW (hint 424)
    DrawTextExW (hint 207)
    DrawTextW (hint 208)
    TabbedTextOutW (hint 750)
    GetDesktopWindow (hint 291)
    GetWindowRgn (hint 413)
    DestroyCursor (hint 162)
    DrawIcon (hint 199)
    GetActiveWindow (hint 256)
    SetActiveWindow (hint 639)
    CreateDialogIndirectParamW (hint 97)
    DestroyWindow (hint 166)
    IsWindow (hint 475)
    GetWindowLongW (hint 406)
    GetDlgItem (hint 295)
    IsWindowEnabled (hint 476)
    GetParent (hint 356)
    GetNextDlgTabItem (hint 354)
    EndDialog (hint 218)
    GetMenuState (hint 342)
    GetMenuStringW (hint 344)
    GetMenuItemID (hint 338)
    InsertMenuW (hint 442)
    GetMenuItemCount (hint 337)
    GetSubMenu (hint 378)
    RemoveMenu (hint 615)
    GetDlgCtrlID (hint 294)
    GetClientRect (hint 276)
    UpdateWindow (hint 785)
    LoadCursorW (hint 491)
    SetCursor (hint 648)
    MessageBoxW (hint 533)
    FillRect (hint 246)
    EnableMenuItem (hint 214)
    UnregisterDeviceNotification (hint 775)
    RegisterDeviceNotificationW (hint 594)
    KillTimer (hint 483)
    SetTimer (hint 699)
    AppendMenuW (hint 10)
    GetSystemMenu (hint 381)
    LoadIconW (hint 493)
    SendMessageTimeoutW (hint 635)
    DispatchMessageW (hint 175)
    TranslateMessage (hint 764)
    GetMessageW (hint 349)
    ShowWindow (hint 735)
    IsIconic (hint 465)
    SetForegroundWindow (hint 659)
    EnumWindows (hint 242)
    RedrawWindow (hint 586)
    SendMessageW (hint 636)
    LoadBitmapW (hint 487)
    EnableWindow (hint 216)
    RegisterWindowMessageW (hint 611)
    UnregisterClassW (hint 774)
  GDI32.dll
    EnumFontFamiliesW (hint 294)
    GetTextCharsetInfo (hint 535)
    GetBkColor (hint 425)
    GetTextColor (hint 536)
    GetRgnBox (hint 524)
    CreatePalette (hint 73)
    GetPaletteEntries (hint 512)
    GetNearestPaletteIndex (hint 503)
    RealizePalette (hint 604)
    GetSystemPaletteEntries (hint 530)
    CreateDIBSection (hint 53)
    CreateRoundRectRgn (hint 81)
    CreatePolygonRgn (hint 78)
    CreateEllipticRgn (hint 56)
    Polyline (hint 599)
    Ellipse (hint 237)
    Polygon (hint 598)
    SetDIBColorTable (hint 647)
    SetPixel (hint 667)
    Rectangle (hint 607)
    OffsetRgn (hint 573)
    EnumFontFamiliesExW (hint 293)
    CreateCompatibleBitmap (hint 47)
    GetWindowOrgEx (hint 556)
    GetViewportOrgEx (hint 553)
    PtInRegion (hint 601)
    FillRgn (hint 322)
    FrameRgn (hint 327)
    GetBoundsRect (hint 427)
    ExtFloodFill (hint 309)
    SetPaletteEntries (hint 666)
    SetPixelV (hint 669)
    GetTextFaceW (hint 548)
    SelectObject (hint 631)
    Escape (hint 302)
    ExtTextOutW (hint 312)
    DPtoLP (hint 164)
    CreateDIBitmap (hint 54)
    TextOutW (hint 697)
    GetMapMode (hint 496)
    CombineRgn (hint 34)
    SetRectRgn (hint 672)
