== vendor_sandbox\IMPRESBatteryReader\ibfs32.dll ==
arch: x86
exports:
  Get_Version @ 2
  TMAccess @ 3
  TMAttribute @ 4
  TMAutoOverDrive @ 5
  TMBlockIO @ 6
  TMBlockStream @ 7
  TMCRC @ 8
  TMChangeDirectory @ 9
  TMClose @ 10
  TMCloseFile @ 11
  TMCreateFile @ 12
  TMCreateProgramJob @ 13
  TMDeleteFile @ 14
  TMDirectoryMR @ 15
  TMDoProgramJob @ 16
  TMEndSession @ 17
  TMExtendedReadPage @ 18
  TMExtendedStartSession @ 19
  TMFamilySearchSetup @ 20
  TMFirst @ 21
  TMFirstAlarm @ 22
  TMFirstFile @ 23
  TMFormat @ 24
  TMGetAdapterSpec @ 25
  TMGetFamilySpec @ 26
  TMGetTypeVersion @ 27
  TMLine @ 28
  TMNext @ 29
  TMNextAlarm @ 30
  TMNextFile @ 31
  TMOneWireCom @ 32
  TMOneWireLevel @ 33
  TMOpenFile @ 34
  TMOverAccess @ 35
  TMPortSetup @ 36
  TMProgramBlock @ 37
  TMProgramByte @ 38
  TMProgramPulse @ 39
  TMReNameFile @ 40
  TMReadDefaultPort @ 41
  TMReadFile @ 42
  TMReadPacket @ 43
  TMRom @ 44
  TMSearch @ 45
  TMSearchState @ 46
  TMSetup @ 47
  TMSkipFamily @ 48
  TMStartSession @ 49
  TMStrongAccess @ 50
  TMStrongAlarmAccess @ 51
  TMTerminateAddFile @ 52
  TMTouchBit @ 53
  TMTouchByte @ 54
  TMTouchReset @ 55
  TMValidSession @ 56
  TMWriteAddFile @ 57
  TMWriteFile @ 58
  TMWritePacket @ 59
  _GetFamilySpec@12 @ 1
== vendor_sandbox\IMPRESBatteryReader\ib90usb.dll ==
arch: x86
exports:
  TMBlockIO @ 1
  TMBlockStream @ 2
  TMClose @ 3
  TMEndSession @ 4
  TMExtendedStartSession @ 5
  TMFirst @ 6
  TMFirstAlarm @ 7
  TMGetAdapterSpec @ 8
  TMGetVersion @ 9
  TMLine @ 10
  TMNext @ 11
  TMNextAlarm @ 12
  TMOneWireCom @ 13
  TMOneWireLevel @ 14
  TMPortSetup @ 15
  TMProgramPulse @ 16
  TMSearch @ 17
  TMSetup @ 18
  TMTouchBit @ 19
  TMTouchByte @ 20
  TMTouchReset @ 21
  TMValidSession @ 22
== vendor_sandbox\IMPRESBatteryReader\ib97u32.dll ==
arch: x86
exports:
  BreakCOM @ 1
  CloseCOM @ 2
  DSRHigh @ 3
  FlushCOM @ 4
  FreeCOM @ 5
  OpenCOM @ 6
  PowerCOM @ 7
  RTSCOM @ 8
  ReadCOM @ 9
  SetupCOM @ 10
  TMBlockIO @ 11
  TMBlockStream @ 12
  TMClose @ 13
  TMEndSession @ 14
  TMExtendedStartSession @ 15
  TMFirst @ 16
  TMFirstAlarm @ 17
  TMGetAdapterSpec @ 18
  TMGetVersion @ 19
  TMLine @ 20
  TMNext @ 21
  TMNextAlarm @ 22
  TMOneWireCom @ 23
  TMOneWireLevel @ 24
  TMPortSetup @ 25
  TMProgramPulse @ 26
  TMSearch @ 27
  TMSetup @ 28
  TMTouchBit @ 29
  TMTouchByte @ 30
  TMTouchReset @ 31
  TMValidSession @ 32
  WriteCOM @ 33
== vendor_sandbox\IMPRESBatteryReader\ib97e32.dll ==
arch: x86
exports:
  BreakCOM @ 1
  CloseCOM @ 2
  DSRHigh @ 3
  FlushCOM @ 4
  FreeCOM @ 5
  OpenCOM @ 6
  PowerCOM @ 7
  RTSCOM @ 8
  ReadCOM @ 9
  SetupCOM @ 10
  TMBlockStream @ 11
  TMClose @ 12
  TMEndSession @ 13
  TMExtendedStartSession @ 14
  TMGetAdapterSpec @ 15
  TMGetVersion @ 16
  TMLine @ 17
  TMOneWireCom @ 18
  TMOneWireLevel @ 19
  TMPortSetup @ 20
  TMProgramPulse @ 21
  TMSetup @ 22
  TMTouchBit @ 23
  TMTouchByte @ 24
  TMTouchReset @ 25
  TMValidSession @ 26
  WriteCOM @ 27
